,index,High,Low,Open,Close,Volume,Adj Close,ValueType
33,745,37.43000030517578,36.33000183105469,36.34000015258789,37.310001373291016,12651000.0,36.8603401184082,Actual
34,825,22.270000457763672,21.469999313354492,21.920000076293945,21.65999984741211,12760900.0,21.65999984741211,Actual
35,842,24.0,23.049999237060547,23.06999969482422,23.93000030517578,16562300.0,23.93000030517578,Actual
36,819,19.760000228881836,18.549999237060547,19.100000381469727,19.549999237060547,22442100.0,19.549999237060547,Actual
37,968,37.25,35.34000015258789,36.900001525878906,37.13999938964844,35075000.0,37.13999938964844,Actual
38,565,38.63999938964844,38.22999954223633,38.25,38.38999938964844,9029200.0,36.75794219970703,Actual
39,149,35.400001525878906,35.119998931884766,35.15999984741211,35.29999923706055,8255000.0,31.21868324279785,Actual
40,554,38.75,38.040000915527344,38.310001373291016,38.27000045776367,9003300.0,36.64304733276367,Actual
41,21,36.13999938964844,35.470001220703125,36.08000183105469,35.72999954223633,11893700.0,30.933713912963867,Actual
42,618,37.470001220703125,36.75,37.0,36.779998779296875,10884800.0,35.593780517578125,Actual
43,3,36.54999923706055,35.93000030517578,36.40999984741211,35.9900016784668,13240100.0,31.158809661865234,Actual
44,63,34.43000030517578,33.900001525878906,33.900001525878906,34.27000045776367,9500000.0,29.973270416259766,Actual
45,9,37.689998626708984,37.16999816894531,37.34000015258789,37.310001373291016,8225700.0,32.30162048339844,Actual
46,495,35.349998474121094,33.84000015258789,34.93000030517578,34.27000045776367,14957400.0,32.49065017700195,Actual
47,47,37.130001068115234,36.83000183105469,37.0,36.869998931884766,10120700.0,32.24728012084961,Actual
48,244,42.779998779296875,42.38999938964844,42.7400016784668,42.52000045776367,8636700.0,38.728004455566406,Actual
49,601,35.41999816894531,34.869998931884766,35.400001525878906,35.119998931884766,5262500.0,33.62696075439453,Actual
50,29,37.400001525878906,36.66999816894531,36.720001220703125,37.2400016784668,31403300.0,32.24102020263672,Actual
51,95,32.970001220703125,32.5099983215332,32.54999923706055,32.720001220703125,14019200.0,28.61760711669922,Actual
52,719,38.79999923706055,38.380001068115234,38.599998474121094,38.720001220703125,3907400.0,37.84730529785156,Actual
53,435,34.68000030517578,33.5,34.47999954223633,33.54999923706055,14805300.0,31.477062225341797,Actual
54,880,25.850000381469727,25.079999923706055,25.6200008392334,25.239999771118164,22202300.0,25.239999771118164,Actual
55,466,37.0,36.369998931884766,36.72999954223633,36.880001068115234,9457800.0,34.60131072998047,Actual
56,939,29.219999313354492,28.559999465942383,28.860000610351562,29.0,9350400.0,29.0,Actual
57,786,35.099998474121094,34.52000045776367,34.529998779296875,34.91999816894531,9079500.0,34.499141693115234,Actual
58,730,35.93000030517578,35.5099983215332,35.70000076293945,35.90999984741211,8245900.0,35.10063934326172,Actual
59,171,37.43000030517578,36.70000076293945,37.400001525878906,36.90999984741211,14327500.0,33.31522750854492,Actual
60,277,42.709999084472656,40.7400016784668,42.459999084472656,40.75,18035400.0,37.115848541259766,Actual
61,629,38.52000045776367,37.7400016784668,38.0,38.5,4851900.0,37.25830841064453,Actual
62,455,32.400001525878906,30.889999389648438,30.940000534057617,32.119998931884766,16580800.0,30.13541603088379,Actual
63,345,38.47999954223633,37.75,37.970001220703125,38.29999923706055,9572700.0,35.239166259765625,Actual
64,438,33.689998626708984,33.290000915527344,33.56999969482422,33.66999816894531,8836700.0,31.589645385742188,Actual
65,931,33.13999938964844,30.829999923706055,31.360000610351562,31.579999923706055,21096300.0,31.579999923706055,Actual
66,574,39.90999984741211,39.459999084472656,39.560001373291016,39.65999984741211,5985300.0,37.97395324707031,Actual
67,544,39.41999816894531,39.02000045776367,39.279998779296875,39.279998779296875,4866200.0,37.24052429199219,Actual
68,801,26.6200008392334,25.760000228881836,26.0,26.0,21309700.0,26.0,Actual
69,57,34.75,33.970001220703125,34.279998779296875,34.709999084472656,12941300.0,30.358104705810547,Actual
70,456,32.060001373291016,30.559999465942383,31.790000915527344,30.559999465942383,18781400.0,28.671804428100586,Actual
71,246,42.310001373291016,41.810001373291016,42.29999923706055,42.02000045776367,4907100.0,38.272586822509766,Actual
72,436,34.0,33.349998474121094,33.4900016784668,33.72999954223633,18074500.0,31.645944595336914,Actual
73,556,37.380001068115234,36.779998779296875,37.0,37.349998474121094,8168100.0,35.76215362548828,Actual
74,828,22.639999389648438,21.440000534057617,21.719999313354492,22.3799991607666,15912400.0,22.3799991607666,Actual
75,322,39.41999816894531,38.66999816894531,38.970001220703125,39.16999816894531,5064900.0,36.039634704589844,Actual
76,608,36.13999938964844,35.33000183105469,36.040000915527344,35.84000015258789,9605600.0,34.31635284423828,Actual
77,87,34.470001220703125,33.900001525878906,33.900001525878906,34.2599983215332,8434500.0,29.964521408081055,Actual
78,470,36.650001525878906,35.709999084472656,35.91999816894531,35.93000030517578,8594000.0,33.710018157958984,Actual
79,201,45.400001525878906,44.560001373291016,44.75,45.349998474121094,13051600.0,40.933223724365234,Actual
80,777,35.45000076293945,34.189998626708984,34.900001525878906,35.029998779296875,19050400.0,34.607818603515625,Actual
81,176,39.18000030517578,38.11000061035156,38.189998626708984,38.790000915527344,17528600.0,35.01212692260742,Actual
82,639,39.81999969482422,39.2400016784668,39.400001525878906,39.47999954223633,8194500.0,38.20669937133789,Actual
83,646,40.560001373291016,39.91999816894531,40.2599983215332,40.43000030517578,5436900.0,39.12605667114258,Actual
84,99,33.470001220703125,31.920000076293945,33.20000076293945,32.599998474121094,32345900.0,28.512651443481445,Actual
85,488,35.75,34.650001525878906,35.54999923706055,34.689998626708984,12531800.0,32.88884353637695,Actual
86,666,36.58000183105469,35.849998474121094,36.470001220703125,35.88999938964844,6221600.0,34.732479095458984,Actual
87,679,38.15999984741211,36.970001220703125,37.970001220703125,37.209999084472656,15650300.0,36.371337890625,Actual
88,334,36.70000076293945,36.150001525878906,36.47999954223633,36.20000076293945,9440700.0,33.3069953918457,Actual
89,247,42.09000015258789,41.630001068115234,41.86000061035156,41.79999923706055,3368900.0,38.07221221923828,Actual
90,897,26.75,25.690000534057617,25.780000686645508,26.329999923706055,12854300.0,26.329999923706055,Actual
91,389,39.41999816894531,38.86000061035156,39.06999969482422,39.400001525878906,10949600.0,36.56757736206055,Actual
92,785,34.7400016784668,33.959999084472656,34.25,34.40999984741211,10531000.0,33.99528884887695,Actual
93,782,35.790000915527344,35.130001068115234,35.33000183105469,35.4900016784668,12076300.0,35.06227493286133,Actual
94,598,37.2400016784668,36.72999954223633,37.0,37.130001068115234,8387600.0,35.551509857177734,Actual
95,593,37.38999938964844,36.68000030517578,36.810001373291016,37.040000915527344,6534600.0,35.465335845947266,Actual
96,310,35.790000915527344,34.900001525878906,35.0099983215332,35.470001220703125,17905700.0,32.63533020019531,Actual
97,820,22.209999084472656,20.709999084472656,21.270000457763672,21.299999237060547,30405600.0,21.299999237060547,Actual
98,383,39.63999938964844,39.0099983215332,39.599998474121094,39.27000045776367,8250300.0,36.44691467285156,Actual
99,622,37.880001068115234,36.7400016784668,37.060001373291016,37.68000030517578,12930500.0,36.46474838256836,Actual
100,1,37.2400016784668,35.470001220703125,35.599998474121094,37.09000015258789,23388500.0,32.11116027832031,Actual
101,879,25.940000534057617,24.93000030517578,25.299999237060547,24.959999084472656,11963000.0,24.959999084472656,Actual
102,810,21.670000076293945,18.600000381469727,19.31999969482422,21.110000610351562,24082900.0,21.110000610351562,Actual
103,686,37.25,36.439998626708984,36.7599983215332,37.11000061035156,8414900.0,36.27359390258789,Actual
104,278,41.970001220703125,40.22999954223633,41.15999984741211,41.459999084472656,19598000.0,37.76252746582031,Actual
105,861,31.149999618530273,29.809999465942383,31.0,30.610000610351562,29418600.0,30.610000610351562,Actual
106,867,28.100000381469727,26.56999969482422,26.610000610351562,27.770000457763672,15321200.0,27.770000457763672,Actual
107,964,35.029998779296875,33.959999084472656,34.459999084472656,34.529998779296875,13074000.0,34.529998779296875,Actual
108,433,36.4900016784668,35.15999984741211,36.310001373291016,35.31999969482422,27172000.0,33.13770294189453,Actual
109,538,40.459999084472656,40.09000015258789,40.25,40.13999938964844,9252300.0,38.055870056152344,Actual
110,524,38.939998626708984,38.349998474121094,38.650001525878906,38.93000030517578,9960000.0,36.90869903564453,Actual
111,792,31.920000076293945,30.549999237060547,31.299999237060547,30.709999084472656,14940400.0,30.339881896972656,Actual
112,2,37.04999923706055,36.06999969482422,37.0099983215332,36.38999938964844,15636700.0,31.505117416381836,Actual
113,484,38.29999923706055,36.5,38.220001220703125,36.52000045776367,14234700.0,34.26355743408203,Actual
114,106,34.47999954223633,34.099998474121094,34.33000183105469,34.43000030517578,11523000.0,30.113204956054688,Actual
115,190,43.939998626708984,43.20000076293945,43.349998474121094,43.779998779296875,13458700.0,39.516136169433594,Actual
116,632,38.470001220703125,37.869998931884766,38.349998474121094,38.099998474121094,5153100.0,36.87120819091797,Actual
117,909,28.219999313354492,27.5,27.729999542236328,27.549999237060547,7586100.0,27.549999237060547,Actual
118,794,31.450000762939453,29.739999771118164,30.520000457763672,31.420000076293945,14994600.0,31.04132652282715,Actual
119,690,37.47999954223633,36.029998779296875,37.470001220703125,36.11000061035156,9991600.0,35.2961311340332,Actual
120,770,33.7599983215332,33.16999816894531,33.630001068115234,33.40999984741211,10359100.0,33.00734329223633,Actual
121,527,39.40999984741211,38.34000015258789,39.22999954223633,38.650001525878906,15800700.0,36.64323806762695,Actual
122,983,45.59000015258789,44.75,45.349998474121094,45.060001373291016,7528800.0,45.060001373291016,Actual
123,693,35.189998626708984,34.58000183105469,35.0,34.90999984741211,7037700.0,34.12317657470703,Actual
124,600,35.18000030517578,34.349998474121094,35.150001525878906,35.130001068115234,13746200.0,33.63653564453125,Actual
125,805,21.579999923706055,19.5,21.309999465942383,20.31999969482422,23544400.0,20.31999969482422,Actual
126,605,33.70000076293945,33.150001525878906,33.29999923706055,33.34000015258789,15779900.0,31.922632217407227,Actual
127,178,38.97999954223633,38.54999923706055,38.900001525878906,38.59000015258789,12361100.0,34.831600189208984,Actual
128,658,37.2400016784668,36.150001525878906,37.16999816894531,36.470001220703125,7904300.0,35.29377746582031,Actual
129,416,37.86000061035156,36.91999816894531,37.849998474121094,37.31999969482422,9638800.0,34.6370964050293,Actual
130,697,35.29999923706055,34.209999084472656,34.45000076293945,34.65999984741211,10914900.0,33.87881088256836,Actual
131,312,36.2599983215332,35.22999954223633,36.099998474121094,35.7599983215332,13909100.0,32.90215301513672,Actual
132,189,43.70000076293945,43.0,43.119998931884766,43.45000076293945,31058300.0,39.2182731628418,Actual
133,569,39.08000183105469,38.70000076293945,38.849998474121094,38.86000061035156,6528900.0,37.20796585083008,Actual
134,313,37.349998474121094,36.38999938964844,36.79999923706055,36.939998626708984,15833300.0,33.987850189208984,Actual
135,405,36.66999816894531,35.869998931884766,36.59000015258789,36.15999984741211,15573600.0,33.560489654541016,Actual
136,711,38.2599983215332,37.41999816894531,38.2599983215332,37.90999984741211,7393200.0,37.05556106567383,Actual
137,824,23.770000457763672,22.670000076293945,23.600000381469727,22.979999542236328,12654700.0,22.979999542236328,Actual
138,230,44.529998779296875,42.70000076293945,44.0,43.09000015258789,32515100.0,38.893333435058594,Actual
139,159,35.060001373291016,34.779998779296875,34.900001525878906,34.90999984741211,6010400.0,30.873775482177734,Actual
140,932,32.790000915527344,31.739999771118164,32.68000030517578,31.790000915527344,16397800.0,31.790000915527344,Actual
141,30,37.11000061035156,36.599998474121094,36.95000076293945,37.08000183105469,15674400.0,32.10249710083008,Actual
142,424,34.25,33.83000183105469,33.91999816894531,33.869998931884766,10682100.0,31.777292251586914,Actual
143,568,39.09000015258789,38.7599983215332,38.77000045776367,39.060001373291016,5992400.0,37.39946365356445,Actual
144,859,29.1299991607666,28.25,28.420000076293945,29.06999969482422,16860900.0,29.06999969482422,Actual
145,992,43.880001068115234,42.459999084472656,43.83000183105469,42.869998931884766,18235600.0,42.869998931884766,Actual
146,217,43.0,42.060001373291016,42.13999938964844,42.65999984741211,14102100.0,38.50520706176758,Actual
147,381,40.310001373291016,39.599998474121094,39.84000015258789,40.09000015258789,10140100.0,37.207969665527344,Actual
148,146,34.9900016784668,34.619998931884766,34.63999938964844,34.81999969482422,9325600.0,30.794179916381836,Actual
149,49,37.15999984741211,36.790000915527344,37.06999969482422,37.09000015258789,28089800.0,32.439701080322266,Actual
150,475,35.619998931884766,34.849998474121094,35.099998474121094,35.09000015258789,10332900.0,32.92190933227539,Actual
151,942,29.81999969482422,28.889999389648438,28.889999389648438,29.59000015258789,11520100.0,29.59000015258789,Actual
152,361,44.88999938964844,44.290000915527344,44.29999923706055,44.849998474121094,14061400.0,41.62577438354492,Actual
153,215,42.119998931884766,41.529998779296875,41.86000061035156,42.11000061035156,14221600.0,38.0087776184082,Actual
154,399,37.77000045776367,36.650001525878906,36.650001525878906,37.72999954223633,9374800.0,35.01762390136719,Actual
155,125,36.0,34.45000076293945,34.52000045776367,35.56999969482422,10915700.0,31.45746421813965,Actual
156,232,43.41999816894531,42.91999816894531,43.20000076293945,43.04999923706055,14024600.0,38.85722732543945,Actual
157,832,22.239999771118164,21.540000915527344,21.709999084472656,21.950000762939453,11991400.0,21.950000762939453,Actual
158,769,34.9900016784668,34.0099983215332,34.900001525878906,34.310001373291016,9386600.0,33.8964958190918,Actual
159,27,35.31999969482422,35.08000183105469,35.209999084472656,35.16999816894531,10321800.0,30.44889259338379,Actual
160,101,33.7400016784668,33.040000915527344,33.09000015258789,33.529998779296875,13923600.0,29.326047897338867,Actual
161,800,27.139999389648438,24.59000015258789,25.979999542236328,27.1200008392334,18287700.0,27.1200008392334,Actual
162,547,38.040000915527344,37.5,37.630001068115234,37.9900016784668,6911000.0,36.37495040893555,Actual
163,104,34.529998779296875,33.959999084472656,34.349998474121094,34.45000076293945,11654500.0,30.130701065063477,Actual
164,290,40.150001525878906,39.31999969482422,39.619998931884766,39.349998474121094,23145200.0,35.840702056884766,Actual
165,513,38.29999923706055,37.400001525878906,37.5,38.2599983215332,13060500.0,36.27347946166992,Actual
166,594,37.560001373291016,36.47999954223633,36.630001068115234,37.369998931884766,8190400.0,35.78130340576172,Actual
167,379,39.45000076293945,38.70000076293945,39.380001068115234,39.15999984741211,7897100.0,36.344818115234375,Actual
168,680,38.41999816894531,36.849998474121094,37.20000076293945,38.290000915527344,11349200.0,37.426998138427734,Actual
169,579,39.88999938964844,39.369998931884766,39.5099983215332,39.720001220703125,5564700.0,38.031402587890625,Actual
170,799,26.1200008392334,24.149999618530273,26.0,24.690000534057617,28350600.0,24.690000534057617,Actual
171,657,38.279998779296875,37.04999923706055,38.25,37.189998626708984,9878100.0,35.99055480957031,Actual
172,675,39.68000030517578,38.84000015258789,39.20000076293945,39.58000183105469,7233600.0,38.687923431396484,Actual
173,346,38.400001525878906,37.720001220703125,38.27000045776367,37.790000915527344,5576300.0,34.769920349121094,Actual
174,160,35.41999816894531,34.970001220703125,35.0,35.29999923706055,7815100.0,31.21868324279785,Actual
175,633,38.58000183105469,38.099998474121094,38.279998779296875,38.43000030517578,4598400.0,37.19055938720703,Actual
176,88,34.459999084472656,34.08000183105469,34.25,34.22999954223633,7665300.0,29.938282012939453,Actual
177,148,35.45000076293945,34.7599983215332,34.970001220703125,35.27000045776367,9160800.0,31.192157745361328,Actual
178,289,41.540000915527344,40.119998931884766,41.4900016784668,40.16999816894531,12738800.0,36.58757400512695,Actual
179,235,42.38999938964844,41.540000915527344,42.2599983215332,42.02000045776367,16450000.0,38.272586822509766,Actual
180,329,38.20000076293945,37.5,37.72999954223633,38.11000061035156,7982700.0,35.064353942871094,Actual
181,255,44.59000015258789,43.52000045776367,44.040000915527344,44.220001220703125,13099600.0,40.276390075683594,Actual
182,422,35.27000045776367,34.380001068115234,35.0,34.380001068115234,12913600.0,32.25578308105469,Actual
183,582,40.279998779296875,39.689998626708984,39.75,40.0099983215332,9601100.0,38.30906677246094,Actual
184,902,26.030000686645508,25.510000228881836,25.8700008392334,25.799999237060547,15728800.0,25.799999237060547,Actual
185,700,36.560001373291016,35.16999816894531,35.470001220703125,36.2599983215332,10249400.0,35.4427490234375,Actual
186,911,30.780000686645508,28.43000030517578,28.600000381469727,30.010000228881836,33827800.0,30.010000228881836,Actual
187,188,42.47999954223633,40.79999923706055,41.0099983215332,42.150001525878906,33817400.0,38.04488754272461,Actual
188,791,32.61000061035156,31.889999389648438,32.099998474121094,32.0,14421900.0,31.614336013793945,Actual
189,610,35.54999923706055,35.150001525878906,35.310001373291016,35.4900016784668,6561000.0,34.34538269042969,Actual
190,864,29.84000015258789,28.420000076293945,29.799999237060547,28.75,15648000.0,28.75,Actual
191,33,38.099998474121094,37.41999816894531,37.599998474121094,37.810001373291016,14549200.0,32.73450469970703,Actual
192,412,36.720001220703125,36.099998474121094,36.599998474121094,36.130001068115234,8871200.0,33.53264617919922,Actual
193,268,43.56999969482422,42.9900016784668,43.31999969482422,43.4900016784668,9131200.0,39.61149597167969,Actual
194,344,38.040000915527344,36.970001220703125,36.970001220703125,38.029998779296875,8193900.0,34.99074172973633,Actual
195,504,33.56999969482422,32.43000030517578,32.79999923706055,33.33000183105469,10784000.0,31.599454879760742,Actual
196,222,44.13999938964844,43.4900016784668,43.529998779296875,43.880001068115234,10594200.0,39.60639572143555,Actual
197,205,45.970001220703125,44.77000045776367,45.70000076293945,45.119998931884766,18062600.0,40.725624084472656,Actual
198,167,36.7400016784668,35.900001525878906,35.900001525878906,36.540000915527344,13597800.0,32.31532287597656,Actual
199,351,38.400001525878906,38.11000061035156,38.25,38.29999923706055,5247300.0,35.239166259765625,Actual
200,549,39.029998779296875,38.5,38.70000076293945,38.619998931884766,6633600.0,36.97816848754883,Actual
201,635,39.36000061035156,38.88999938964844,39.209999084472656,39.36000061035156,5448800.0,38.09056854248047,Actual
202,781,35.2599983215332,34.06999969482422,34.34000015258789,35.0099983215332,12718600.0,34.58805847167969,Actual
203,987,44.869998931884766,43.959999084472656,44.790000915527344,44.09000015258789,13437800.0,44.09000015258789,Actual
204,40,38.099998474121094,37.25,37.369998931884766,37.7599983215332,14935100.0,32.69121551513672,Actual
205,429,35.220001220703125,34.40999984741211,34.5,35.02000045776367,10905300.0,32.856239318847656,Actual
206,958,37.43000030517578,35.880001068115234,35.900001525878906,37.40999984741211,23288900.0,37.40999984741211,Actual
207,609,35.439998626708984,34.459999084472656,35.09000015258789,35.189998626708984,9749200.0,34.055057525634766,Actual
208,486,35.93000030517578,34.54999923706055,35.439998626708984,34.689998626708984,9236700.0,32.88884353637695,Actual
209,572,40.04999923706055,39.529998779296875,39.599998474121094,39.709999084472656,4949700.0,38.02182388305664,Actual
210,854,28.829999923706055,26.90999984741211,28.530000686645508,27.790000915527344,15030700.0,27.790000915527344,Actual
211,866,28.959999084472656,27.06999969482422,28.719999313354492,27.959999084472656,21577300.0,27.959999084472656,Actual
212,137,36.630001068115234,36.290000915527344,36.5,36.40999984741211,10159200.0,32.20034408569336,Actual
213,128,35.04999923706055,34.77000045776367,35.0,34.939998626708984,8623500.0,30.900306701660156,Actual
214,725,36.70000076293945,36.0099983215332,36.66999816894531,36.380001068115234,10534600.0,35.56005096435547,Actual
215,668,37.02000045776367,36.72999954223633,36.79999923706055,36.90999984741211,5123700.0,35.71958541870117,Actual
216,50,37.119998931884766,36.77000045776367,37.09000015258789,37.08000183105469,12599000.0,32.43095779418945,Actual
217,826,21.649999618530273,20.559999465942383,21.639999389648438,20.8700008392334,11501700.0,20.8700008392334,Actual
218,530,39.31999969482422,38.79999923706055,38.79999923706055,39.029998779296875,9725800.0,37.00349807739258,Actual
219,116,34.52000045776367,34.150001525878906,34.34000015258789,34.400001525878906,8296600.0,30.422740936279297,Actual
220,72,33.83000183105469,33.4900016784668,33.720001220703125,33.689998626708984,7020400.0,29.46598243713379,Actual
221,409,36.56999969482422,35.90999984741211,36.08000183105469,36.380001068115234,7796700.0,33.76467514038086,Actual
222,536,40.20000076293945,39.540000915527344,40.0,39.619998931884766,7436000.0,37.562870025634766,Actual
223,65,34.470001220703125,33.88999938964844,34.02000045776367,34.15999984741211,12171900.0,29.87706184387207,Actual
224,934,32.04999923706055,31.360000610351562,31.850000381469727,31.5,15039900.0,31.5,Actual
225,227,44.4900016784668,43.880001068115234,44.470001220703125,44.16999816894531,8652600.0,39.86814880371094,Actual
226,882,25.6299991607666,25.059999465942383,25.59000015258789,25.1299991607666,11950500.0,25.1299991607666,Actual
227,885,24.399999618530273,23.329999923706055,23.549999237060547,24.389999389648438,15660000.0,24.389999389648438,Actual
228,291,39.59000015258789,37.40999984741211,39.59000015258789,37.790000915527344,26183100.0,34.41982650756836,Actual
229,640,40.369998931884766,39.77000045776367,39.959999084472656,39.86000061035156,6812800.0,38.574440002441406,Actual
230,490,36.18000030517578,35.06999969482422,35.959999084472656,35.11000061035156,9001000.0,33.28703308105469,Actual
231,36,37.189998626708984,36.56999969482422,36.869998931884766,36.900001525878906,13060100.0,31.94666290283203,Actual
232,537,40.0099983215332,39.439998626708984,39.84000015258789,39.9900016784668,6742300.0,37.913658142089844,Actual
233,899,25.459999084472656,25.020000457763672,25.1299991607666,25.200000762939453,16012000.0,25.200000762939453,Actual
234,851,26.020000457763672,25.209999084472656,25.290000915527344,25.799999237060547,14320700.0,25.799999237060547,Actual
235,708,36.81999969482422,35.7599983215332,35.779998779296875,36.7400016784668,8735600.0,35.91193389892578,Actual
236,890,27.0,26.25,26.989999771118164,26.450000762939453,8116100.0,26.450000762939453,Actual
237,514,38.77000045776367,37.84000015258789,38.45000076293945,38.61000061035156,10494100.0,36.60531234741211,Actual
238,0,35.56999969482422,34.84000015258789,34.97999954223633,35.150001525878906,10904900.0,30.431575775146484,Actual
239,89,34.22999954223633,33.900001525878906,34.06999969482422,34.11000061035156,9045400.0,29.833324432373047,Actual
240,249,41.439998626708984,41.20000076293945,41.34000015258789,41.380001068115234,5005300.0,37.689666748046875,Actual
241,642,40.90999984741211,40.33000183105469,40.59000015258789,40.880001068115234,7318200.0,39.561546325683594,Actual
242,204,46.7599983215332,45.720001220703125,45.90999984741211,46.47999954223633,27909100.0,41.95316696166992,Actual
243,954,33.470001220703125,32.68000030517578,32.880001068115234,33.45000076293945,11947300.0,33.45000076293945,Actual
244,744,36.38999938964844,36.11000061035156,36.20000076293945,36.310001373291016,8869800.0,35.87239456176758,Actual
245,390,39.380001068115234,38.95000076293945,39.20000076293945,39.27000045776367,7687700.0,36.44691467285156,Actual
246,347,38.34000015258789,37.97999954223633,38.15999984741211,38.09000015258789,6227700.0,35.045955657958984,Actual
247,26,35.400001525878906,35.02000045776367,35.13999938964844,35.08000183105469,14834000.0,30.3709716796875,Actual
248,55,34.459999084472656,33.790000915527344,34.0,34.2599983215332,14536600.0,29.964521408081055,Actual
249,193,45.43000030517578,44.93000030517578,45.029998779296875,45.33000183105469,10932400.0,40.91517639160156,Actual
250,237,41.93000030517578,41.560001373291016,41.880001068115234,41.66999816894531,14112500.0,37.953800201416016,Actual
251,141,35.90999984741211,35.400001525878906,35.54999923706055,35.619998931884766,10814200.0,31.50168800354004,Actual
252,555,37.939998626708984,36.779998779296875,37.7400016784668,37.0,11680000.0,35.42703628540039,Actual
253,37,37.36000061035156,36.86000061035156,36.91999816894531,37.27000045776367,10091800.0,32.266990661621094,Actual
254,896,25.920000076293945,25.309999465942383,25.8799991607666,25.700000762939453,16598100.0,25.700000762939453,Actual
255,670,37.0099983215332,36.540000915527344,36.88999938964844,36.90999984741211,6093900.0,35.71958541870117,Actual
256,202,45.72999954223633,45.13999938964844,45.5,45.61000061035156,12203200.0,41.167903900146484,Actual
257,614,36.04999923706055,35.40999984741211,35.630001068115234,36.02000045776367,3917300.0,34.8582878112793,Actual
258,180,39.0,38.689998626708984,38.86000061035156,38.880001068115234,17188300.0,35.093360900878906,Actual
259,105,34.7400016784668,34.2599983215332,34.470001220703125,34.459999084472656,11884900.0,30.13944435119629,Actual
260,980,45.15999984741211,43.560001373291016,43.959999084472656,44.77000045776367,22569600.0,44.77000045776367,Actual
261,546,38.34000015258789,37.63999938964844,38.099998474121094,38.040000915527344,8999800.0,36.42282485961914,Actual
262,559,36.97999954223633,36.560001373291016,36.93000030517578,36.869998931884766,6867200.0,35.30256271362305,Actual
263,669,37.34000015258789,36.90999984741211,37.25,37.09000015258789,4599000.0,35.89377975463867,Actual
